sample_id,base_polymer,additive,second_additive,additive_loading_wt%,second_additive_loading_wt%,base_polymer_mw_g_per_mol,filler_particle_size_um,compounding_temperature_C,compounding_time_min,screw_speed_rpm,cooling_rate_C_per_min,draw_ratio,annealing_moisture_ppm,film_thickness_um,operator,production_line,lab_humidity_percent,ambient_temperature_C,qc_batch,noise_index,tensile_strength_MPa,transparency_percent,oxygen_permeability_cc_mm_m2_day_atm
PF-0120,Polyethylene,Stearic acid,Maleic anhydride,1.16,,206769.0,6.35,153.2,28.8,240.0,32.3,,2930.0,,Op-D,Line-1,63.6,29.1,Q-056,0.39,28.13,84.97,1002.865
PF-0121,Polypropylene,Butylated hydroxytoluene,Pentaerythritol,0.26,1.31,283196.0,2.38,227.1,11.3,350.0,93.5,1.37,2563.0,160.0,Op-B,Line-2,25.6,29.1,Q-015,0.8335,36.08,93.94,
PF-0122,Polyethylene,Irganox 1010,None,0.38,0.0,91347.0,7.87,178.7,8.4,337.0,21.7,3.29,2236.0,243.3,Op-F,Line-2,56.1,20.1,Q-044,0.0559,28.82,89.78,1439.77
PF-0123,Poly(vinyl chloride),Titanium dioxide,None,14.85,0.0,105857.0,15.31,163.2,14.4,140.0,97.6,2.08,4486.0,,Op-E,Line-2,26.2,29.7,Q-031,0.8289,56.57,42.48,115.503
PF-0124,Polypropylene,Triacetin,Sorbitol,17.33,0.91,317538.0,19.39,204.3,25.6,210.0,23.1,4.97,2972.0,,Op-B,Line-2,57.3,22.1,Q-032,0.201,45.04,91.17,1455.863
PF-0125,Polypropylene,Talc,Zinc stearate,23.11,0.49,346985.0,12.72,227.0,22.2,,96.0,4.26,664.0,36.1,Op-D,Line-2,56.1,19.2,Q-013,0.2552,52.87,43.69,258.698
PF-0126,Polypropylene,Calcium carbonate,None,17.3,0.0,199959.0,6.53,189.3,18.5,321.0,17.1,2.98,444.0,286.6,Op-A,Line-1,34.9,23.1,Q-026,0.7736,44.2,,399.498
PF-0127,Polyethylene,2-Hydroxy-4-methoxybenzophenone,Sorbitol,0.34,0.24,129590.0,,162.2,4.6,120.0,2.7,4.54,1589.0,167.8,Op-E,Line-2,41.5,18.6,Q-046,0.1184,26.9,83.94,977.03
PF-0128,Polycarbonate,Dibutyl phthalate,Pentaerythritol,23.77,0.44,31526.0,13.19,,3.8,330.0,23.8,4.47,2114.0,259.6,Op-A,Line-3,32.6,22.4,Q-039,0.4847,54.08,90.77,978.55
PF-0129,Poly(ethylene terephthalate),Dibutyl phthalate,None,5.57,0.0,39753.0,4.42,288.5,6.2,258.0,60.0,3.34,4082.0,181.6,Op-C,Line-3,57.3,27.0,Q-032,0.0642,77.57,92.24,
PF-0130,Poly(ethylene terephthalate),Talc,Zinc stearate,13.92,0.25,72652.0,10.16,279.5,10.5,239.0,17.8,3.36,2088.0,50.7,Op-A,Line-2,59.7,20.4,Q-038,0.8818,99.71,60.76,
PF-0131,Poly(lactic acid),Glycerol,Sorbitol,8.24,0.6,,,176.8,10.3,279.0,41.3,2.85,2221.0,114.9,Op-C,Line-2,43.0,22.0,Q-056,0.7666,59.09,93.17,618.277
PF-0132,Polystyrene,Irganox 1010,Zinc stearate,0.55,1.88,313339.0,19.59,206.9,2.1,310.0,93.3,3.38,2492.0,24.6,Op-E,Line-1,23.4,25.8,Q-059,0.4349,52.62,92.6,2123.084
PF-0133,Nylon 6,Talc,Pentaerythritol,7.31,0.9,21614.0,18.21,267.1,25.0,78.0,99.5,3.31,895.0,23.9,Op-B,Line-3,41.0,19.7,Q-028,0.1453,76.76,66.11,29.649
PF-0134,Poly(lactic acid),Dibutyl phthalate,Maleic anhydride,13.17,1.66,85113.0,3.34,168.3,21.0,305.0,35.7,4.84,771.0,209.3,Op-D,Line-1,37.4,29.7,Q-005,0.9525,57.72,,364.998
PF-0135,Polystyrene,Acetyl tributyl citrate,Pentaerythritol,,0.61,342080.0,,184.0,15.6,262.0,52.8,2.41,3508.0,12.5,Op-C,Line-3,22.4,20.6,Q-006,0.9108,33.79,93.09,5130.448
PF-0136,Poly(vinyl alcohol),Benzophenone,Pentaerythritol,2.61,1.25,113372.0,8.0,214.0,15.7,232.0,43.1,3.43,810.0,114.8,Op-E,Line-2,68.0,20.2,Q-020,0.0759,83.98,90.4,1.969
PF-0137,Polystyrene,2-Hydroxy-4-methoxybenzophenone,Maleic anhydride,0.29,0.89,271546.0,12.49,,25.3,268.0,51.2,4.92,3825.0,264.8,Op-C,Line-3,51.2,,Q-033,0.8782,58.58,,1769.388
PF-0138,Polystyrene,Dibutyl phthalate,None,8.07,0.0,312098.0,16.99,207.1,17.1,319.0,26.4,4.26,1096.0,128.6,Op-E,Line-1,51.7,28.3,Q-023,0.2572,62.78,95.8,
PF-0139,Polyethylene,,Sorbitol,,0.71,218462.0,4.6,178.4,16.2,341.0,89.0,3.97,1259.0,112.3,Op-C,Line-1,40.6,27.6,Q-014,0.2684,30.97,68.35,1143.96
PF-0140,Poly(methyl methacrylate),Calcium carbonate,None,8.04,0.0,174340.0,,212.8,5.5,66.0,79.4,3.09,1172.0,157.5,Op-E,Line-2,24.3,20.6,Q-022,0.9449,71.87,77.16,268.926
PF-0141,Polystyrene,Stearic acid,Maleic anhydride,,2.23,284719.0,17.05,228.5,21.4,219.0,62.4,4.11,2351.0,251.1,Op-B,Line-2,62.1,22.5,Q-027,0.3511,65.37,89.25,2032.432
PF-0142,Polyethylene,Glycerol,None,9.24,0.0,150976.0,0.58,168.0,14.1,231.0,1.4,2.06,2232.0,231.5,Op-E,Line-1,63.1,28.7,Q-059,0.7489,18.33,85.85,2203.921
PF-0143,Polystyrene,Glycerol,Sorbitol,5.24,0.19,165657.0,7.14,209.6,26.2,111.0,2.6,4.81,747.0,238.3,Op-D,Line-3,40.8,27.4,Q-055,0.5393,59.46,92.06,1635.77
PF-0144,Poly(methyl methacrylate),Benzophenone,None,2.42,0.0,121701.0,13.94,236.1,16.7,254.0,4.9,3.3,4587.0,52.2,Op-E,Line-3,52.8,23.6,Q-036,0.2466,74.75,92.19,222.069
PF-0145,Polypropylene,Butylated hydroxytoluene,Zinc stearate,0.96,1.64,321489.0,6.95,181.3,16.7,266.0,89.4,1.19,3529.0,285.1,Op-E,Line-1,45.0,23.9,Q-009,0.8694,36.28,91.5,2125.968
PF-0146,Polystyrene,Talc,Pentaerythritol,7.24,1.53,248343.0,14.97,192.6,,81.0,87.0,3.87,2433.0,251.2,Op-E,Line-1,69.3,20.2,Q-042,0.2601,50.87,73.2,1126.776
PF-0147,Poly(methyl methacrylate),Erucamide,Sorbitol,0.92,1.09,163700.0,12.95,191.1,24.1,,45.1,4.66,599.0,158.3,Op-A,Line-2,67.9,19.9,Q-050,0.4461,74.71,88.09,228.093
PF-0148,Poly(methyl methacrylate),Calcium carbonate,Maleic anhydride,25.24,0.46,92825.0,6.63,224.1,13.8,396.0,44.9,2.35,2946.0,180.2,Op-A,Line-3,36.0,20.8,Q-051,0.4608,79.68,54.71,158.593
PF-0149,Polyethylene,Dibutyl phthalate,None,,0.0,92591.0,,193.0,4.8,308.0,65.7,4.15,2807.0,136.6,Op-C,Line-1,22.1,26.0,Q-024,0.3693,8.28,87.92,2123.755
PF-0150,Polypropylene,Dioctyl phthalate,None,24.2,0.0,221971.0,13.72,198.0,7.5,85.0,7.3,1.63,475.0,22.0,Op-A,Line-2,52.4,26.6,Q-033,0.3009,17.31,87.25,1732.011
PF-0151,Polypropylene,Dibutyl phthalate,Sorbitol,6.84,1.15,319884.0,17.59,197.5,3.0,182.0,16.1,4.18,3389.0,203.9,Op-F,Line-1,37.2,18.7,Q-032,0.5915,38.02,88.44,1046.758
PF-0152,Poly(vinyl alcohol),Stearic acid,Pentaerythritol,,0.75,101137.0,13.44,216.1,25.7,262.0,3.5,1.92,380.0,222.0,Op-D,Line-3,54.6,24.4,Q-027,0.6766,81.27,91.72,2.046
PF-0153,Polystyrene,Erucamide,Sorbitol,0.17,1.84,201470.0,17.85,202.4,2.0,222.0,62.9,1.5,4228.0,181.8,Op-C,Line-2,48.2,27.0,Q-037,0.7153,,91.83,3031.452
PF-0154,Poly(lactic acid),Stearic acid,None,0.3,0.0,92074.0,5.06,177.7,5.2,293.0,27.6,3.79,3700.0,97.3,Op-D,Line-2,52.3,22.7,Q-051,0.3899,66.61,88.22,455.831
PF-0155,Polystyrene,Acetyl tributyl citrate,None,20.36,0.0,203946.0,4.25,202.4,4.4,391.0,51.3,1.97,606.0,178.3,Op-A,Line-1,48.0,20.8,Q-033,0.2492,40.06,94.59,3744.289
PF-0156,Nylon 6,Glycerol,Maleic anhydride,8.35,0.35,24141.0,18.31,257.9,18.8,98.0,66.7,,1015.0,203.3,Op-D,Line-1,34.4,23.0,Q-034,0.185,77.45,88.9,39.176
PF-0157,Poly(vinyl alcohol),,None,0.4,0.0,125426.0,10.59,204.9,4.8,,,3.96,1912.0,289.7,Op-A,Line-1,49.4,24.7,Q-028,0.7727,82.19,92.75,1.802
PF-0158,Polycarbonate,Stearic acid,Zinc stearate,2.83,0.97,42356.0,15.7,266.0,9.8,282.0,80.3,4.02,3323.0,113.4,Op-B,Line-3,67.8,21.7,Q-012,0.8772,80.54,93.72,1004.365
PF-0159,Poly(vinyl alcohol),Irganox 1010,Maleic anhydride,0.29,0.75,102128.0,12.93,211.2,13.8,383.0,19.7,4.7,2791.0,45.4,Op-E,Line-1,35.5,29.0,Q-024,0.4061,83.84,94.56,1.822
PF-0160,Poly(lactic acid),Glycerol,Zinc stearate,10.65,0.71,190563.0,7.32,193.7,18.9,229.0,42.3,4.51,1193.0,161.2,Op-F,Line-2,23.4,21.0,Q-032,0.4786,67.17,95.97,489.779
PF-0161,Poly(methyl methacrylate),Acetyl tributyl citrate,None,4.61,0.0,127998.0,14.99,216.4,29.0,169.0,23.1,1.6,3528.0,11.1,Op-F,Line-2,52.3,23.3,Q-054,0.2317,68.78,95.51,259.95
PF-0162,Poly(lactic acid),Glycerol,None,15.43,0.0,134664.0,6.96,205.1,10.5,220.0,22.4,1.38,,244.1,Op-E,Line-2,43.4,21.4,Q-038,0.014,,91.39,
PF-0163,Polyethylene,Talc,None,24.1,0.0,128090.0,17.03,171.3,15.6,135.0,20.4,1.14,,22.6,Op-F,Line-3,66.5,18.3,Q-003,0.1828,23.31,38.07,866.942
PF-0164,Polystyrene,Butylated hydroxytoluene,None,0.61,0.0,153423.0,13.58,218.7,23.0,317.0,74.1,2.91,1172.0,77.9,Op-A,Line-1,52.8,29.1,Q-011,0.3471,54.24,99.0,2753.137
PF-0165,Polyethylene,2-Hydroxy-4-methoxybenzophenone,Pentaerythritol,1.76,0.87,114979.0,17.6,171.0,15.8,350.0,97.5,1.52,3363.0,299.6,Op-B,Line-2,52.7,29.4,Q-036,0.529,,90.59,2402.146
PF-0166,Poly(vinyl chloride),2-Hydroxy-4-methoxybenzophenone,None,1.72,0.0,79915.0,10.26,,7.4,,31.1,4.06,348.0,109.4,Op-B,Line-2,37.4,19.8,Q-043,0.7724,65.07,77.41,62.809
PF-0167,Poly(lactic acid),Titanium dioxide,Sorbitol,2.13,0.89,113372.0,19.87,178.8,20.1,355.0,83.4,2.07,1488.0,195.0,Op-E,Line-2,44.5,25.6,Q-022,0.7495,59.72,,343.761
PF-0168,Polypropylene,Glycerol,Sorbitol,2.24,1.06,339170.0,1.5,211.8,14.1,53.0,70.3,2.82,3349.0,40.0,Op-F,Line-1,46.3,28.6,Q-002,0.1784,45.31,97.05,1615.84
PF-0169,Polyethylene,Glycerol,Maleic anhydride,6.16,1.68,215280.0,7.04,174.8,23.0,226.0,68.3,3.94,2313.0,186.9,Op-B,Line-3,27.0,21.2,Q-050,0.4669,25.02,89.11,
PF-0170,Polypropylene,Acetyl tributyl citrate,Sorbitol,17.99,0.4,278297.0,10.24,,21.9,204.0,83.1,1.7,204.0,17.5,Op-C,Line-1,54.0,20.2,Q-015,0.4585,32.74,92.67,2995.958
PF-0171,Polystyrene,Acetyl tributyl citrate,Zinc stearate,4.43,1.91,274851.0,5.4,213.0,20.2,140.0,32.9,3.32,4272.0,194.3,Op-B,Line-1,46.4,28.0,Q-046,0.9047,56.06,93.5,1199.999
PF-0172,Poly(ethylene terephthalate),Triacetin,Pentaerythritol,12.71,1.61,48093.0,0.55,262.9,17.9,71.0,87.5,2.86,491.0,155.7,Op-F,Line-2,37.6,24.9,Q-021,0.5607,84.34,93.47,92.827
PF-0173,Polypropylene,Dioctyl phthalate,None,18.05,0.0,302340.0,1.53,193.5,25.2,276.0,60.4,4.07,2121.0,39.4,Op-E,Line-2,54.4,19.4,Q-057,0.6177,34.45,94.64,1876.41
PF-0174,Poly(vinyl chloride),Triacetin,Maleic anhydride,8.21,0.52,71836.0,11.19,195.0,13.3,79.0,72.3,2.21,1506.0,175.3,Op-A,Line-1,34.4,28.1,Q-004,0.9679,47.73,83.43,173.771
PF-0175,Polyethylene,Stearic acid,None,1.26,0.0,111463.0,0.13,169.1,7.8,171.0,11.1,2.95,495.0,257.6,Op-E,Line-2,41.4,18.9,Q-058,0.6464,25.63,86.47,1562.674
PF-0176,Polyethylene,Talc,Pentaerythritol,14.61,1.92,102020.0,12.19,185.0,,287.0,89.3,2.08,2336.0,82.0,Op-E,Line-2,33.3,20.5,Q-023,0.7227,25.92,56.73,1084.974
PF-0177,Poly(vinyl chloride),Erucamide,None,0.67,0.0,77707.0,10.4,198.3,20.5,382.0,58.1,4.95,1779.0,247.0,Op-D,Line-2,53.8,23.4,Q-051,0.2151,68.85,80.83,77.71
PF-0178,Poly(lactic acid),Dioctyl phthalate,None,26.75,0.0,189430.0,19.37,208.9,9.9,283.0,23.2,4.16,3484.0,62.2,Op-D,Line-3,41.9,26.0,Q-053,0.8501,50.74,93.36,819.378
PF-0179,Polyethylene,Talc,None,20.29,0.0,234201.0,9.83,166.2,4.2,131.0,40.5,2.5,1763.0,183.8,Op-F,Line-3,53.5,22.8,Q-044,0.1511,,47.39,466.682
PF-0180,Polyethylene,Titanium dioxide,Maleic anhydride,18.01,1.32,144535.0,17.07,173.7,2.3,74.0,51.9,3.13,3238.0,284.4,Op-B,Line-2,40.4,27.3,Q-009,0.4522,25.53,38.99,661.25
PF-0181,Polyethylene,Butylated hydroxytoluene,Zinc stearate,0.59,0.82,134193.0,5.23,,25.6,294.0,63.6,4.25,4570.0,201.7,Op-D,Line-2,33.9,21.4,Q-045,0.1542,29.3,91.1,1102.111
PF-0182,Polypropylene,Erucamide,Zinc stearate,,0.91,291310.0,4.56,220.3,3.3,314.0,62.5,,2777.0,292.5,Op-C,Line-2,63.5,24.2,Q-055,0.246,37.82,89.55,1112.779
PF-0183,Polypropylene,Benzophenone,None,2.5,0.0,,12.68,187.8,24.4,371.0,8.2,4.43,2907.0,,Op-D,Line-1,43.9,28.4,Q-057,0.7251,48.63,92.77,820.082
PF-0184,Polyethylene,Talc,Maleic anhydride,10.1,0.45,142741.0,1.34,174.6,,,84.1,4.01,1633.0,227.7,Op-B,Line-1,22.5,19.9,Q-026,0.5307,31.24,71.25,915.67
PF-0185,Polystyrene,Dioctyl phthalate,None,14.15,0.0,186246.0,15.82,222.0,5.6,143.0,35.0,3.95,526.0,195.3,Op-C,Line-3,66.2,,Q-044,0.3462,43.35,94.46,3032.717
PF-0186,Polypropylene,Stearic acid,Zinc stearate,1.19,0.28,234391.0,3.76,218.7,4.1,314.0,29.1,3.86,1817.0,74.3,Op-A,Line-2,63.7,27.3,Q-013,0.3509,41.55,92.87,1250.915
PF-0187,Poly(lactic acid),Calcium carbonate,Sorbitol,,0.5,124375.0,11.69,183.0,7.6,310.0,17.0,1.54,3681.0,193.5,Op-E,Line-3,63.9,28.1,Q-021,0.896,,49.16,237.965
PF-0188,Polypropylene,Dibutyl phthalate,Maleic anhydride,5.49,0.94,311523.0,7.67,192.8,8.5,331.0,9.2,4.76,2379.0,294.9,Op-C,Line-3,66.3,21.2,Q-052,0.267,48.76,88.71,843.934
PF-0189,Poly(vinyl chloride),Dioctyl phthalate,Pentaerythritol,17.7,1.81,66045.0,5.61,182.3,8.4,72.0,96.4,2.79,2816.0,202.4,Op-A,Line-1,50.9,22.6,Q-058,0.5168,45.76,85.69,209.463
PF-0190,Polypropylene,Titanium dioxide,None,6.68,0.0,348398.0,2.72,231.4,,359.0,14.0,4.1,4747.0,32.8,Op-C,Line-2,45.4,24.0,Q-030,0.4407,42.7,70.66,1090.879
PF-0191,Poly(ethylene terephthalate),Talc,Maleic anhydride,,0.31,50933.0,18.91,260.8,17.1,127.0,17.8,1.52,2666.0,179.6,Op-C,Line-1,61.3,20.1,Q-009,0.8579,83.9,54.06,18.589
PF-0192,Polyethylene,Acetyl tributyl citrate,Maleic anhydride,6.35,2.19,143502.0,6.87,184.0,14.0,107.0,98.8,2.66,1950.0,132.2,Op-D,Line-1,62.0,25.6,Q-049,0.0258,25.08,92.36,2392.911
PF-0193,Poly(methyl methacrylate),Dioctyl phthalate,None,26.2,0.0,122971.0,15.5,217.8,14.8,,59.3,1.23,2340.0,87.8,Op-E,Line-1,52.6,23.0,Q-015,0.225,54.87,96.49,747.36
PF-0194,Polystyrene,Dioctyl phthalate,Maleic anhydride,14.43,2.86,196294.0,16.22,200.4,13.1,319.0,34.5,4.88,3844.0,131.7,Op-F,Line-1,31.5,18.5,Q-005,0.5654,49.72,92.57,1443.073
PF-0195,Polyethylene,Acetyl tributyl citrate,Sorbitol,17.34,0.67,119149.0,4.8,174.7,7.2,387.0,28.4,4.62,2460.0,157.3,Op-C,Line-2,44.8,19.9,Q-011,0.1726,18.04,90.33,1753.367
PF-0196,Polystyrene,Irganox 1010,None,,0.0,161900.0,1.42,211.3,8.5,248.0,96.0,1.42,871.0,32.4,Op-C,Line-2,45.8,23.6,Q-039,0.8053,46.25,94.57,2618.676
PF-0197,Polypropylene,Triacetin,None,3.19,0.0,231879.0,2.06,203.8,4.6,377.0,26.5,3.48,3055.0,69.3,Op-B,Line-3,,21.4,Q-008,0.49,40.48,,1127.924
PF-0198,Poly(lactic acid),Glycerol,Zinc stearate,11.34,0.73,150785.0,13.83,199.0,3.1,315.0,,2.02,2868.0,233.6,Op-A,Line-1,38.2,24.3,Q-023,0.7069,57.65,,1229.632
PF-0199,Poly(vinyl chloride),Butylated hydroxytoluene,Pentaerythritol,0.69,1.95,69948.0,5.45,178.4,7.2,63.0,,2.17,4293.0,101.4,Op-A,Line-3,28.7,27.4,Q-030,0.4731,55.69,77.53,89.413
PF-0200,Poly(methyl methacrylate),Titanium dioxide,Zinc stearate,15.47,1.99,148144.0,19.8,213.5,22.6,324.0,42.9,2.51,670.0,15.2,Op-B,Line-1,27.6,26.3,Q-010,0.3764,75.57,53.56,188.117
PF-0201,Nylon 6,Titanium dioxide,None,1.31,0.0,20442.0,14.88,242.4,17.2,93.0,50.2,3.73,,183.9,Op-E,Line-3,33.1,28.3,Q-018,0.8728,80.81,77.5,27.003
PF-0202,Poly(lactic acid),Calcium carbonate,Zinc stearate,14.9,0.93,100346.0,10.74,184.6,24.4,,52.7,2.26,1112.0,282.6,Op-F,Line-3,65.4,22.0,Q-006,0.7754,,69.0,385.966
PF-0203,Poly(methyl methacrylate),Calcium carbonate,None,20.32,0.0,143887.0,17.08,212.4,14.2,113.0,71.2,3.43,4612.0,,Op-C,Line-1,47.8,29.3,Q-024,0.5917,,58.61,239.062
PF-0204,Polystyrene,Dibutyl phthalate,Maleic anhydride,8.65,2.18,174238.0,3.33,225.3,10.7,324.0,91.0,1.72,3199.0,209.1,Op-F,Line-1,47.1,26.1,Q-003,0.0209,51.55,94.76,3956.687
PF-0205,Polypropylene,Erucamide,None,1.09,0.0,327064.0,18.0,196.8,16.6,74.0,99.6,4.87,2597.0,211.3,Op-B,Line-1,32.3,21.5,Q-059,0.1511,51.3,94.69,689.457
PF-0206,Poly(methyl methacrylate),Titanium dioxide,Zinc stearate,1.82,0.26,158068.0,3.26,227.1,26.3,84.0,31.3,3.0,1751.0,61.9,Op-F,Line-1,42.7,25.1,Q-057,0.243,78.6,88.26,232.993
PF-0207,Poly(ethylene terephthalate),Stearic acid,Maleic anhydride,2.81,2.64,40596.0,7.84,241.7,13.9,181.0,55.0,1.77,469.0,,Op-C,Line-1,53.8,23.9,Q-040,0.6608,,85.16,64.832
PF-0208,Polycarbonate,Acetyl tributyl citrate,None,14.37,0.0,55649.0,0.78,238.1,27.8,307.0,76.8,2.48,987.0,34.9,Op-E,Line-1,51.5,18.7,Q-020,0.5824,62.06,89.32,2041.639
PF-0209,Poly(ethylene terephthalate),Talc,Pentaerythritol,17.82,1.86,67779.0,16.69,285.1,7.8,399.0,68.8,2.35,68.0,220.0,Op-E,Line-2,42.5,18.5,Q-029,0.2967,89.1,49.57,
PF-0210,Poly(methyl methacrylate),Benzophenone,Zinc stearate,2.04,1.59,195869.0,4.34,204.3,4.6,319.0,46.9,2.05,1329.0,20.8,Op-F,Line-1,57.3,29.2,Q-023,0.2703,71.5,90.55,
PF-0211,Polycarbonate,Calcium carbonate,None,16.16,0.0,41036.0,11.1,269.9,27.5,199.0,97.3,4.57,900.0,40.5,Op-E,Line-3,51.1,18.4,Q-042,0.8018,83.31,62.4,419.694
PF-0212,Poly(methyl methacrylate),Acetyl tributyl citrate,None,10.41,0.0,199153.0,14.36,214.2,8.3,144.0,60.7,1.73,1907.0,86.4,Op-A,Line-2,33.4,21.7,Q-006,0.6459,70.31,96.16,495.202
PF-0213,Poly(lactic acid),Triacetin,Sorbitol,9.73,0.65,102354.0,14.82,183.2,22.2,294.0,79.2,4.1,4479.0,160.8,Op-C,Line-3,57.3,25.4,Q-046,0.8874,62.82,93.83,384.008
PF-0214,Polystyrene,Glycerol,Zinc stearate,16.54,0.79,282061.0,4.69,197.3,7.9,237.0,91.5,1.3,4993.0,68.8,Op-D,Line-1,42.3,20.2,Q-024,0.0128,,91.86,4584.134
PF-0215,Poly(vinyl chloride),Glycerol,Maleic anhydride,15.36,2.38,89316.0,10.37,183.4,15.8,137.0,50.4,4.71,4350.0,171.3,Op-E,Line-3,66.6,28.5,Q-046,0.507,,,181.187
PF-0216,Poly(methyl methacrylate),Titanium dioxide,Sorbitol,19.89,1.28,115016.0,,222.5,16.5,169.0,15.5,1.67,2444.0,141.3,Op-F,Line-1,,24.8,Q-052,0.641,81.61,45.73,138.743
PF-0217,Poly(methyl methacrylate),Erucamide,Pentaerythritol,1.19,1.69,144479.0,14.58,216.8,17.2,300.0,4.6,2.02,417.0,38.0,Op-E,Line-3,,25.9,Q-002,0.6485,75.3,92.97,261.57
PF-0218,Nylon 6,Acetyl tributyl citrate,Maleic anhydride,4.0,2.01,23766.0,1.79,266.7,29.0,198.0,3.7,4.38,3887.0,59.8,Op-B,Line-1,23.6,21.8,Q-004,0.4676,82.69,85.07,25.13
PF-0219,Polyethylene,Titanium dioxide,Maleic anhydride,8.17,1.17,111801.0,9.04,166.8,29.9,123.0,59.9,4.26,821.0,112.1,Op-D,Line-1,21.8,27.5,Q-010,0.788,27.65,68.66,1384.289
PF-0220,Poly(ethylene terephthalate),Acetyl tributyl citrate,Sorbitol,9.86,1.29,74342.0,12.26,260.0,7.0,362.0,93.1,4.24,2994.0,19.3,Op-C,Line-2,52.3,28.6,Q-011,0.9083,91.44,94.24,40.483
PF-0221,Polystyrene,Dioctyl phthalate,None,17.27,0.0,294594.0,15.51,216.0,2.8,145.0,23.5,3.72,3736.0,173.7,Op-F,Line-3,59.3,23.5,Q-057,0.0455,42.06,89.11,
PF-0222,Nylon 6,2-Hydroxy-4-methoxybenzophenone,Sorbitol,2.67,1.03,32270.0,4.26,250.7,9.2,137.0,83.1,1.86,1501.0,124.1,Op-D,Line-3,47.6,27.5,Q-029,0.9047,84.42,89.69,
PF-0223,Poly(vinyl chloride),,Sorbitol,2.44,0.36,123083.0,17.28,189.0,10.2,268.0,2.3,2.8,1222.0,220.1,Op-B,Line-2,36.5,26.5,Q-054,0.9782,59.11,82.77,91.552
PF-0224,Polystyrene,Dibutyl phthalate,Maleic anhydride,10.47,1.03,344633.0,2.68,208.5,26.5,149.0,65.5,1.49,3885.0,90.0,Op-C,Line-1,36.6,29.4,Q-057,0.2473,51.6,95.45,4331.412
PF-0225,Poly(lactic acid),Erucamide,None,1.04,0.0,153188.0,12.68,182.0,10.0,236.0,62.0,2.97,4293.0,54.8,Op-F,Line-2,47.1,19.2,Q-057,0.7756,63.58,92.72,465.578
PF-0226,Poly(methyl methacrylate),Talc,Zinc stearate,17.29,1.57,81462.0,3.89,208.5,19.3,103.0,18.9,4.9,200.0,164.9,Op-F,Line-2,60.0,29.5,Q-007,0.6679,85.11,60.52,67.545
PF-0227,Poly(vinyl chloride),Triacetin,Zinc stearate,16.48,1.18,60165.0,1.11,160.6,5.9,215.0,41.7,,4354.0,114.4,Op-F,Line-2,41.5,,Q-003,0.1853,51.52,79.2,
PF-0228,Polyethylene,Titanium dioxide,Sorbitol,11.19,1.19,196705.0,9.38,190.1,29.9,210.0,46.5,2.21,2561.0,149.4,Op-A,Line-2,48.7,23.8,Q-038,0.7846,23.48,61.32,1331.485
PF-0229,Polycarbonate,Benzophenone,None,1.36,0.0,36266.0,16.66,301.4,7.2,304.0,15.5,3.28,760.0,,Op-E,Line-2,51.3,19.5,Q-029,0.4027,65.08,87.56,742.929
PF-0230,Polystyrene,Acetyl tributyl citrate,Pentaerythritol,11.0,1.15,235124.0,1.6,228.3,8.1,78.0,15.5,1.77,3745.0,190.0,Op-D,Line-2,,23.2,Q-008,0.0685,,94.66,3013.613
PF-0231,Poly(vinyl chloride),Calcium carbonate,None,13.12,0.0,90187.0,3.32,173.8,5.5,228.0,98.7,2.88,1867.0,112.2,Op-E,Line-3,45.8,21.0,Q-019,0.5365,62.98,65.15,96.138
PF-0232,Poly(lactic acid),2-Hydroxy-4-methoxybenzophenone,Pentaerythritol,2.76,1.16,198276.0,2.4,,19.4,222.0,60.7,,2388.0,55.9,Op-F,Line-3,63.7,23.8,Q-044,0.6522,72.76,92.3,473.439
PF-0233,Polypropylene,Dibutyl phthalate,Pentaerythritol,9.54,1.51,226316.0,4.11,180.8,28.3,256.0,30.6,,1960.0,103.7,Op-E,Line-2,42.2,22.6,Q-039,0.4811,33.08,90.73,1507.868
PF-0234,Poly(vinyl chloride),,Pentaerythritol,20.35,0.26,64853.0,3.15,173.2,12.1,244.0,19.4,2.69,4259.0,117.2,Op-F,Line-2,60.0,20.6,Q-030,0.6442,65.39,41.67,30.459
PF-0235,Poly(vinyl chloride),Butylated hydroxytoluene,Maleic anhydride,,2.9,72331.0,3.22,191.3,9.1,59.0,13.1,4.48,3142.0,101.3,Op-F,Line-3,56.1,21.5,Q-004,0.3155,64.62,82.27,79.343
PF-0236,Nylon 6,Calcium carbonate,None,5.52,0.0,23564.0,18.88,268.3,21.5,,47.1,4.75,4240.0,298.4,Op-D,Line-2,42.6,22.2,Q-041,0.5131,80.41,71.95,22.095
PF-0237,Polyethylene,Butylated hydroxytoluene,Sorbitol,0.35,1.43,230947.0,,166.8,22.6,79.0,39.8,3.43,,71.8,Op-E,Line-1,64.2,29.9,Q-049,0.1915,26.86,90.26,1402.866
PF-0238,Poly(ethylene terephthalate),Stearic acid,None,1.78,0.0,59203.0,15.52,283.1,8.9,136.0,42.7,,1710.0,12.6,Op-A,Line-2,60.7,27.9,Q-010,0.6434,,91.39,42.542
PF-0239,Poly(vinyl chloride),Butylated hydroxytoluene,None,0.9,,69407.0,,,9.9,55.0,54.3,1.42,4679.0,26.0,Op-D,Line-2,55.3,20.8,Q-051,0.615,54.73,,119.295
PF-0240,Poly(lactic acid),Titanium dioxide,Zinc stearate,2.62,1.34,172728.0,3.18,189.8,14.6,52.0,14.7,2.62,2755.0,40.9,Op-D,Line-3,64.2,,Q-041,0.5667,63.39,85.82,361.678
